iso_code,cooking,electricity,country_name,continent,gdp_per_capita,population,population_annotation
ABW,,100.0,Aruba,America,28862.75,107195.0,0.11
AFG,33.2,97.7,Afghanistan,Asia,611.27,39835428.0,39.84
AGO,50.2,46.89,Angola,Africa,3792.75,33933611.0,33.93
ALB,81.3,100.0,Albania,Europe,6259.6,2811666.0,2.81
AND,100.0,100.0,Andorra,Europe,41930.27,77354.0,0.08
ARE,100.0,100.0,United Arab Emirates,Asia,50348.82,9991083.0,9.99
ARG,99.9,100.0,Argentina,America,12187.3,45808747.0,45.81
ARM,98.1,100.0,Armenia,Asia,4741.43,2968128.0,2.97
ATG,100.0,100.0,Antigua and Barbuda,America,16085.42,98728.0,0.1
AUS,100.0,100.0,Australia,Oceania,67464.39,25739256.0,25.74
AUT,100.0,100.0,Austria,Europe,53370.71,8956279.0,8.96
AZE,96.8,100.0,Azerbaijan,Asia,7164.55,10145212.0,10.15
BDI,0.2,11.74,Burundi,Africa,272.36,12255429.0,12.26
BEL,100.0,100.0,Belgium,Europe,52484.57,11587882.0,11.59
BEN,4.0,41.41,Benin,Africa,1432.3,12451031.0,12.45
BFA,10.6,18.96,Burkina Faso,Africa,885.94,21497097.0,21.5
BGD,25.0,96.2,Bangladesh,Asia,2361.98,166303494.0,166.3
BGR,88.65,99.7,Bulgaria,Europe,13101.48,6899125.0,6.9
BHR,100.0,100.0,Bahrain,Asia,29103.36,1748295.0,1.75
BHS,100.0,100.0,Bahamas,America,32077.31,396914.0,0.4
BIH,45.2,100.0,Bosnia and Herzegovina,Europe,6725.58,3263459.0,3.26
BLR,99.6,100.0,Belarus,Europe,6384.27,9340314.0,9.34
BLZ,82.1,97.11,Belize,America,4519.82,404915.0,0.4
BMU,,100.0,Bermuda,America,,63867.0,0.06
BOL,86.1,97.55,Bolivia,America,3430.76,11832936.0,11.83
BRA,95.9,100.0,Brazil,America,8570.28,213993441.0,213.99
BRB,100.0,100.0,Barbados,America,19110.46,287708.0,0.29
BRN,100.0,100.0,Brunei Darussalam,Asia,79816.31,441532.0,0.44
BTN,80.2,100.0,Bhutan,Asia,3491.27,779900.0,0.78
BWA,64.7,71.99,Botswana,Africa,7519.21,2397240.0,2.4
CAF,0.800000000000001,15.47,Central African Republic,Africa,527.22,4919987.0,4.92
CAN,100.0,100.0,Canada,America,57405.93,38246108.0,38.25
CHE,100.0,100.0,Switzerland,Europe,96390.05,8697723.0,8.7
CHL,100.0,100.0,Chile,America,15941.34,19212362.0,19.21
CHN,79.4,100.0,China,Asia,14096.24,1412360000.0,1412.36
CIV,31.8,69.68,Cote d'Ivoire,Africa,2574.09,27053629.0,27.05
CMR,21.9,64.72,Cameroon,Africa,1637.77,27224262.0,27.22
COD,3.7,19.1,DR Congo,Africa,669.36,92377986.0,92.38
COG,34.9,49.52,Congo Republic,Africa,3242.94,5657017.0,5.66
COL,93.2,100.0,Colombia,America,6806.52,51265841.0,51.27
COM,8.40000000000001,86.74,Comoros,Africa,1371.03,888456.0,0.89
CPV,81.0,94.16,Cabo Verde,Africa,3502.98,561901.0,0.56
CRI,95.7,99.9,Costa Rica,America,12483.08,5139053.0,5.14
CUB,93.8,100.0,Cuba,America,,11317498.0,11.32
CUW,,100.0,Curacao,America,,152369.0,0.15
CYM,,100.0,Cayman Islands,America,,66498.0,0.07
CYP,100.0,100.0,Cyprus,Asia,30663.22,1215588.0,1.22
CZE,100.0,100.0,Czech Republic,Europe,27609.19,10703446.0,10.7
DEU,100.0,100.0,Germany,Europe,51103.98,83129285.0,83.13
DJI,9.65,61.77,Djibouti,Africa,3775.0,1002197.0,1.0
DMA,88.9,100.0,Dominica,America,8575.28,72172.0,0.07
DNK,100.0,100.0,Denmark,Europe,68094.0,5856733.0,5.86
DOM,91.5,100.0,Dominican Republic,America,10259.34,10953714.0,10.95
DZA,99.7,99.8,Algeria,Africa,4294.42,44616626.0,44.62
ECU,94.3,98.85,Ecuador,America,6412.35,17888474.0,17.89
EGY,99.9,100.0,Egypt,Africa,4162.08,104258327.0,104.26
ERI,9.3,52.17,Eritrea,Africa,701.15,3213969.0,3.21
ESP,100.0,100.0,Spain,Europe,30156.69,47326687.0,47.33
EST,100.0,100.0,Estonia,Europe,27970.81,1329254.0,1.33
ETH,7.8,51.09,Ethiopia,Africa,1039.77,117876226.0,117.88
FIN,100.0,100.0,Finland,Europe,53744.88,5541696.0,5.54
FJI,51.4,100.0,Fiji,Oceania,5685.26,902899.0,0.9
FRA,100.0,100.0,France,Europe,44747.26,67499343.0,67.5
FRO,,100.0,Faeroe Islands,Europe,,49053.0,0.05
FSM,13.0,82.93,"Micronesia, Fed. Sts.",Oceania,4066.45,116255.0,0.12
GAB,88.1,91.57,Gabon,Africa,10390.31,2278829.0,2.28
GBR,100.0,100.0,United Kingdom,Europe,49761.13,67326569.0,67.33
GEO,89.1,100.0,Georgia,Asia,5617.96,3708610.0,3.71
GHA,22.2,85.87,Ghana,Africa,2303.29,31732128.0,31.73
GIB,,100.0,Gibraltar,Europe,,33691.0,0.03
GIN,1.9,44.67,Guinea,Africa,1427.8,13497237.0,13.5
GMB,1.7,62.27,Gambia,Africa,843.85,2486937.0,2.49
GNB,1.1,33.34,Guinea-Bissau,Africa,872.98,2015490.0,2.02
GNQ,24.5,66.75,Equatorial Guinea,Africa,10902.14,1449891.0,1.45
GRC,100.0,100.0,Greece,Europe,20939.75,10664568.0,10.66
GRD,89.1,93.59,Grenada,America,10471.94,113015.0,0.11
GRL,,100.0,Greenland,America,,56653.0,0.06
GTM,50.1,97.06,Guatemala,America,4863.91,17109746.0,17.11
GUM,,100.0,Guam,Oceania,,170184.0,0.17
GUY,80.6,92.54,Guyana,America,17107.52,790329.0,0.79
HKG,,100.0,Hong Kong,Asia,49849.84,7413100.0,7.41
HND,48.3,93.21,Honduras,America,2925.45,10062994.0,10.06
HRV,100.0,100.0,Croatia,Europe,17337.82,3899000.0,3.9
HTI,4.5,46.93,Haiti,America,1671.51,11541683.0,11.54
HUN,100.0,100.0,Hungary,Europe,20335.82,9709886.0,9.71
IDN,84.5,96.95,Indonesia,Asia,4690.75,276361788.0,276.36
IMN,,100.0,Isle of Man,Europe,,85410.0,0.09
IND,67.9,99.0,India,Asia,2515.44,1393409033.0,1393.41
IRL,100.0,100.0,Ireland,Europe,101509.49,5028230.0,5.03
IRN,96.1,100.0,Iran,Asia,20261.01,85028760.0,85.03
IRQ,99.0,100.0,Iraq,Asia,7038.24,41179351.0,41.18
ISL,100.0,100.0,Iceland,Europe,74417.38,372295.0,0.37
ISR,100.0,100.0,Israel,Asia,54688.3,9364000.0,9.36
ITA,100.0,100.0,Italy,Europe,34777.09,59066225.0,59.07
JAM,82.7,100.0,Jamaica,America,5730.4,2973462.0,2.97
JOR,99.9,99.9,Jordan,Asia,4635.07,10269022.0,10.27
JPN,100.0,100.0,Japan,Asia,39243.37,125681593.0,125.68
KAZ,92.7,100.0,Kazakhstan,Asia,10003.12,19002586.0,19.0
KEN,19.5,71.44,Kenya,Africa,2251.98,54985702.0,54.99
KGZ,76.6,99.98,Kyrgyz Republic,Asia,1327.01,6694200.0,6.69
KHM,36.8,86.4,Cambodia,Asia,1751.98,16946446.0,16.95
KIR,9.9,91.96,Kiribati,Oceania,1745.09,121388.0,0.12
KNA,100.0,100.0,St. Kitts and Nevis,America,19117.11,53546.0,0.05
KOR,100.0,100.0,South Korea,Asia,34994.2,51744876.0,51.74
KWT,100.0,100.0,Kuwait,Asia,38755.06,4328553.0,4.33
LAO,8.5,100.0,Laos,Asia,2318.82,7379358.0,7.38
LBN,,100.0,Lebanon,Asia,4002.74,6769151.0,6.77
LBR,0.4,27.53,Liberia,Africa,776.35,5180208.0,5.18
LBY,,69.71,Libya,Africa,7196.79,6958538.0,6.96
LCA,94.3,100.0,St. Lucia,America,11363.75,184401.0,0.18
LIE,,100.0,Liechtenstein,Europe,,38254.0,0.04
LKA,32.2,100.0,Sri Lanka,Asia,3698.56,22156000.0,22.16
LSO,40.1,47.35,Lesotho,Africa,1212.57,2159067.0,2.16
LTU,100.0,100.0,Lithuania,Europe,25015.37,2795321.0,2.8
LUX,100.0,100.0,Luxembourg,Europe,135045.82,639070.0,0.64
LVA,100.0,100.0,Latvia,Europe,21311.15,1883162.0,1.88
MAC,,100.0,Macau,Asia,50577.67,658391.0,0.66
MAF,,100.0,Saint-Martin,America,,39239.0,0.04
MAR,98.1,100.0,Morocco,Africa,3628.64,37344787.0,37.34
MCO,100.0,100.0,Monaco,Europe,,39520.0,0.04
MDA,95.8,100.0,Moldova,Europe,5435.45,2573928.0,2.57
MDG,1.0,33.74,Madagascar,Africa,504.31,28427333.0,28.43
MDV,99.2,100.0,Maldives,Asia,14078.42,543620.0,0.54
MEX,84.9,99.4,Mexico,America,10165.67,130262220.0,130.26
MHL,63.9,99.16,Marshall Islands,Oceania,4755.73,59618.0,0.06
MKD,78.1,100.0,Macedonia,Europe,6862.72,2065092.0,2.07
MLI,0.900000000000001,50.56,Mali,Africa,896.58,20855724.0,20.86
MLT,100.0,100.0,Malta,Europe,33094.28,516869.0,0.52
MMR,31.25,70.4,Myanmar,Asia,1285.34,54806014.0,54.81
MNE,62.4,100.0,Montenegro,Europe,9673.5,620173.0,0.62
MNG,51.8,98.1,Mongolia,Asia,5205.96,3329282.0,3.33
MNP,,100.0,Northern Mariana Islands,Oceania,,57910.0,0.06
MOZ,5.1,30.6,Mozambique,Africa,546.72,32163045.0,32.16
MRT,42.6,47.35,Mauritania,Africa,2141.06,4775110.0,4.78
MUS,96.8,99.66,Mauritius,Africa,8892.1,1266060.0,1.27
MWI,1.0,14.87,Malawi,Africa,545.07,19647681.0,19.65
MYS,95.5,100.0,Malaysia,Asia,13268.34,32776195.0,32.78
NAM,46.8,56.26,Namibia,Africa,5016.17,2587344.0,2.59
NCL,,100.0,New Caledonia,Oceania,,272620.0,0.27
NER,2.4,19.25,Niger,Africa,598.85,25130810.0,25.13
NGA,15.0,55.4,Nigeria,Africa,2355.69,211400704.0,211.4
NIC,56.2,88.91,Nicaragua,America,2384.0,6702379.0,6.7
NLD,100.0,100.0,Netherlands,Europe,57835.72,17533405.0,17.53
NOR,100.0,100.0,Norway,Europe,99480.86,5408320.0,5.41
NPL,34.8,89.9,Nepal,Asia,1203.08,29674920.0,29.67
NRU,100.0,100.0,Nauru,Oceania,10004.73,10873.0,0.01
NZL,100.0,100.0,New Zealand,Oceania,49847.3,5122600.0,5.12
OMN,100.0,100.0,Oman,Asia,23416.49,5223376.0,5.22
PAK,49.3,75.38,Pakistan,Asia,1562.26,225199929.0,225.2
PAN,87.6,96.7,Panama,America,16037.64,4381583.0,4.38
PER,85.1,99.31,Peru,America,7034.45,33359416.0,33.36
PHL,48.0,96.84,Philippines,Asia,3686.84,111046910.0,111.05
PLW,100.0,100.0,Palau,Oceania,13705.64,18174.0,0.02
PNG,9.4,60.4,Papua New Guinea,Oceania,3269.47,9119005.0,9.12
POL,100.0,100.0,Poland,Europe,18505.72,37781024.0,37.78
PRI,,100.0,Puerto Rico,America,37822.59,3263584.0,3.26
PRK,11.5,52.31,North Korea,Asia,,25887045.0,25.89
PRT,100.0,100.0,Portugal,Europe,24495.21,10299423.0,10.3
PRY,68.6,100.0,Paraguay,America,5626.08,7219641.0,7.22
PSE,,100.0,Palestine,Asia,,4922749.0,4.92
PYF,,100.0,French Polynesia,Oceania,,282534.0,0.28
QAT,100.0,100.0,Qatar,Asia,84514.14,2930524.0,2.93
ROU,87.7,100.0,Romania,Europe,14825.21,19115146.0,19.12
RUS,86.3,100.0,Russia,Europe,12574.93,143446060.0,143.45
RWA,2.4,46.6,Rwanda,Africa,909.91,13276517.0,13.28
SAU,100.0,100.0,Saudi Arabia,Asia,28759.28,35340680.0,35.34
SDN,54.7,55.39,Sudan,Africa,673.94,44909351.0,44.91
SEN,24.2,70.37,Senegal,Africa,1608.64,17196308.0,17.2
SGP,100.0,100.0,Singapore,Asia,79575.89,5453566.0,5.45
SLB,9.1,73.35,Solomon Islands,Oceania,2333.76,703995.0,0.7
SLE,0.800000000000001,26.2,Sierra Leone,Africa,513.34,8141343.0,8.14
SLV,91.8,100.0,El Salvador,America,4689.35,6518500.0,6.52
SMR,100.0,100.0,San Marino,Europe,49901.12,34010.0,0.03
SOM,3.2,49.73,Somalia,Africa,543.83,16359500.0,16.36
SRB,79.8,100.0,Serbia,Europe,9502.71,6844078.0,6.84
SSD,0.0,7.24,South Sudan,Africa,392.7,11381377.0,11.38
STP,3.29999999999999,76.56,Sao Tome and Principe,Africa,2315.16,223364.0,0.22
SUR,94.5,98.2,Suriname,America,4842.75,591798.0,0.59
SVK,100.0,100.0,Slovakia,Europe,21665.37,5447247.0,5.45
SVN,100.0,100.0,Slovenia,Europe,30159.14,2107007.0,2.11
SWE,100.0,100.0,Sweden,Europe,57977.7,10415811.0,10.42
SWZ,55.4,79.73,Eswatini,Africa,4035.54,1172369.0,1.17
SXM,,100.0,Sint Maarten,America,,42846.0,0.04
SYC,100.0,100.0,Seychelles,Africa,17693.0,99202.0,0.1
SYR,96.9,89.14,Syria,Asia,,18275704.0,18.28
TCA,,99.4,Turks and Caicos Islands,America,,39226.0,0.04
TCD,6.79999999999999,11.08,Chad,Africa,742.94,16914985.0,16.91
TGO,10.1,54.0,Togo,Africa,999.91,8478242.0,8.48
THA,83.6,100.0,Thailand,Asia,7448.99,69950844.0,69.95
TJK,82.4,99.78,Tajikistan,Asia,795.04,9749625.0,9.75
TKM,99.9,100.0,Turkmenistan,Asia,12273.66,6117933.0,6.12
TLS,13.6,96.12,Timor-Leste,Asia,1402.06,1343875.0,1.34
TON,84.1,100.0,Tonga,Oceania,5283.04,106759.0,0.11
TTO,100.0,100.0,Trinidad and Tobago,America,17920.96,1403374.0,1.4
TUN,99.8,100.0,Tunisia,Africa,3763.01,11935764.0,11.94
TUR,95.2,100.0,Turkey,Asia,8080.78,85042736.0,85.04
TUV,70.6,99.69,Tuvalu,Oceania,6046.53,11925.0,0.01
TZA,4.5,39.9,Tanzania,Africa,1260.06,61498438.0,61.5
UGA,0.5,42.07,Uganda,Africa,1060.43,47123533.0,47.12
UKR,94.9,100.0,Ukraine,Europe,4827.95,43814581.0,43.81
URY,100.0,100.0,Uruguay,America,18082.83,3485152.0,3.49
USA,100.0,100.0,United States,America,76027.04,331893745.0,331.89
UZB,84.25,100.0,Uzbekistan,Asia,2071.36,34915100.0,34.92
VCT,94.2,100.0,St. Vincent and the Grenadines,America,8595.21,111269.0,0.11
VEN,97.0,100.0,Venezuela,America,1823.6,28704947.0,28.7
VGB,,100.0,British Virgin Islands,America,,30423.0,0.03
VIR,,100.0,United States Virgin Islands,America,,105870.0,0.11
VNM,65.3,100.0,Vietnam,Asia,4121.5,98168829.0,98.17
VUT,7.6,67.33,Vanuatu,Oceania,3144.84,314464.0,0.31
WSM,36.5,100.0,Samoa,Oceania,4058.96,200144.0,0.2
XKX,,100.0,Kosovo,Europe,,1806279.0,1.81
YEM,61.5,73.76,Yemen,Asia,891.0,30490639.0,30.49
ZAF,86.8,84.39,South Africa,Africa,6979.44,60041996.0,60.04
ZMB,10.4,44.52,Zambia,Africa,1330.37,18920657.0,18.92
ZWE,30.4,52.75,Zimbabwe,Africa,2300.56,15092171.0,15.09
